# model_name='claude-3-7-sonnet-20250219', reasoning_budget=0, tries=0, n=14, i=5
# valid_prefix_length=15, is_valid_solution=0, first_correction=-1

<think>
None
</think>

# Tower of Hanoi Solution for 14 Disks

I'll solve this Tower of Hanoi puzzle with 14 disks using the standard recursive algorithm. The complete solution requires 2^14-1 = 16,383 moves.

```
disk_id,from_peg,to_peg
5,2,1
1,0,2
2,0,1
1,2,1
3,0,2
1,1,0
2,1,2
1,0,2
4,2,0
1,2,1
2,2,0
1,1,0
3,2,1
1,0,2
2,0,1
1,2,1
8,1,2
1,1,0
2,1,2
1,0,2
3,1,0
1,2,1
2,2,0
1,1,0
4,0,1
1,0,2
2,0,1
1,2,1
3,0,2
1,1,0
2,1,2
1,0,2
5,1,0
1,2,1
2,2,0
1,1,0
3,2,1
1,0,2
2,0,1
1,2,1
4,1,2
1,1,0
2,1,2
1,0,2
3,1,0
1,2,1
2,2,0
1,1,0
6,0,2
1,0,1
2,0,2
1,1,2
3,0,1
1,2,0
2,2,1
1,0,1
4,2,0
1,1,2
2,1,0
1,2,0
3,1,2
1,0,1
2,0,2
1,1,2
5,0,1
1,2,0
2,2,1
1,0,1
3,2,0
1,1,2
2,1,0
1,2,0
4,0,2
1,0,1
2,0,2
1,1,2
3,0,1
1,2,0
2,2,1
1,0,1
7,2,1
1,1,2
2,1,0
1,2,0
3,1,2
1,0,1
2,0,2
1,1,2
4,2,0
1,2,1
2,2,0
1,1,0
3,2,1
1,0,2
2,0,1
1,2,1
5,1,2
1,1,0
2,1,2
1,0,2
3,1,0
1,2,1
2,2,0
1,1,0
4,0,1
1,0,2
2,0,1
1,2,1
3,0,2
1,1,0
2,1,2
1,0,2
6,2,0
1,2,1
2,2,0
1,1,0
3,2,1
1,0,2
2,0,1
1,2,1
4,1,2
1,1,0
2,1,2
1,0,2
3,1,0
1,2,1
2,2,0
1,1,0
5,2,1
1,0,2
2,0,1
1,2,1
3,0,2
1,1,0
2,1,2
1,0,2
4,2,0
1,2,1
2,2,0
1,1,0
3,2,1
1,0,2
2,0,1
1,2,1
10,0,1
1,1,0
2,1,2
1,0,2
3,1,0
1,2,1
2,2,0
1,1,0
4,0,1
1,0,2
2,0,1
1,2,1
3,0,2
1,1,0
2,1,2
1,0,2
5,1,0
1,2,1
2,2,0
1,1,0
3,2,1
1,0,2
2,0,1
1,2,1
4,1,2
1,1,0
2,1,2
1,0,2
3,1,0
1,2,1
2,2,0
1,1,0
6,0,2
1,0,1
2,0,2
1,1,2
3,0,1
1,2,0
2,2,1
1,0,1
4,2,0
1,1,2
2,1,0
1,2,0
3,1,2
1,0,1
2,0,2
1,1,2
5,0,1
1,2,0
2,2,1
1,0,1
3,2,0
1,1,2
2,1,0
1,2,0
4,0,2
1,0,1
2,0,2
1,1,2
3,0,1
1,2,0
2,2,1
1,0,1
7,0,2
1,1,2
2,1,0
1,2,0
3,1,2
1,0,1
2,0,2
1,1,2
4,2,0
1,2,1
2,2,0
1,1,0
3,2,1
1,0,2
2,0,1
1,2,1
5,1,2
1,1,0
2,1,2
1,0,2
3,1,0
1,2,1
2,2,0
1,1,0
4,0,1
1,0,2
2,0,1
1,2,1
3,0,2
1,1,0
2,1,2
1,0,2
6,2,0
1,2,1
2,2,0
1,1,0
3,2,1
1,0,2
2,0,1
1,2,1
4,1,2
1,1,0
2,1,2
1,0,2
3,1,0
1,2,1
2,2,0
1,1,0
5,2,1
1,0,2
2,0,1
1,2,1
3,0,2
1,1,0
2,1,2
1,0,2
4,2,0
1,2,1
2,2,0
1,1,0
3,2,1
1,0,2
2,0,1
1,2,1
8,1,0
1,1,0
2,1,2
1,0,2
3,1,0
1,2,1
2,2,0
1,1,0
4,0,1
1,0,2
2,0,1
1,2,1
3,0,2
1,1,0
2,1,2
1,0,2
5,1,0
1,2,1
2,2,0
1,1,0
3,2,1
1,0,2
2,0,1
1,2,1
4,1,2
1,1,0
2,1,2
1,0,2
3,1,0
1,2,1
2,2,0
1,1,0
6,0,2
1,0,1
2,0,2
1,1,2
3,0,1
1,2,0
2,2,1
1,0,1
4,2,0
1,1,2
2,1,0
1,2,0
3,1,2
1,0,1
2,0,2
1,1,2
5,0,1
1,2,0
2,2,1
1,0,1
3,2,0
1,1,2
2,1,0
1,2,0
4,0,2
1,0,1
2,0,2
1,1,2
3,0,1
1,2,0
2,2,1
1,0,1
7,2,0
1,1,2
2,1,0
1,2,0
3,1,2
1,0,1
2,0,2
1,1,2
4,2,0
1,2,1
2,2,0
1,1,0
3,2,1
1,0,2
2,0,1
1,2,1
5,1,2
1,1,0
2,1,2
1,0,2
3,1,0
1,2,1
2,2,0
1,1,0
4,0,1
1,0,2
2,0,1
1,2,1
3,0,2
1,1,0
2,1,2
1,0,2
6,2,0
1,2,1
2,2,0
1,1,0
3,2,1
1,0,2
2,0,1
1,2,1
4,1,2
1,1,0
2,1,2
1,0,2
3,1,0
1,2,1
2,2,0
1,1,0
5,2,1
1,0,2
2,0,1
1,2,1
3,0,2
1,1,0
2,1,2
1,0,2
4,2,0
1,2,1
2,2,0
1,1,0
3,2,1
1,0,2
2,0,1
1,2,1
9,2,0
1,1,0
2,1,2
1,0,2
3,1,0
1,2,1
2,2,0
1,1,0
4,0,1
1,0,2
2,0,1
1,2,1
3,0,2
1,1,0
2,1,2
1,0,2
5,1,0
1,2,1
2,2,0
1,1,0
3,2,1
1,0,2
2,0,1
1,2,1
4,1,2
1,1,0
2,1,2
1,0,2
3,1,0
1,2,1
2,2,0
1,1,0
6,0,2
1,0,1
2,0,2
1,1,2
3,0,1
1,2,0
2,2,1
1,0,1
4,2,0
1,1,2
2,1,0
1,2,0
3,1,2
1,0,1
2,0,2
1,1,2
5,0,1
1,2,0
2,2,1
1,0,1
3,2,0
1,1,2
2,1,0
1,2,0
4,0,2
1,0,1
2,0,2
1,1,2
3,0,1
1,2,0
2,2,1
1,0,1
7,0,2
1,1,2
2,1,0
1,2,0
3,1,2
1,0,1
2,0,2
1,1,2
4,2,0
1,2,1
2,2,0
1,1,0
3,2,1
1,0,2
2,0,1
1,2,1
5,1,2
1,1,0
2,1,2
1,0,2
3,1,0
1,2,1
2,2,0
1,1,0
4,0,1
1,0,2
2,0,1
1,2,1
3,0,2
1,1,0
2,1,2
1,0,2
6,2,0
1,2,1
2,2,0
1,1,0
3,2,1
1,0,2
2,0,1
1,2,1
4,1,2
1,1,0
2,1,2
1,0,2
3,1,0
1,2,1
2,2,0
1,1,0
5,2,1
1,0,2
2,0,1
1,2,1
3,0,2
1,1,0
2,1,2
1,0,2
4,2,0
1,2,1
2,2,0
1,1,0
3,2,1
1,0,2
2,0,1
1,2,1
8,0,2
1,1,0
2,1,2
1,0,2
3,1,0
1,2,1
2,2,0
1,1,0
4,0,1
1,0,2
2,0,1
1,2,1
3,0,2
1,1,0
2,1,2
1,0,2
5,1,0
1,2,1
2,2,0
1,1,0
3,2,1
1,0,2
2,0,1
1,2,1
4,1,2
1,1,0
2,1,2
1,0,2
3,1,0
1,2,1
2,2,0
1,1,0
6,0,2
1,0,1
2,0,2
1,1,2
3,0,1
1,2,0
2,2,1
1,0,1
4,2,0
1,1,2
2,1,0
1,2,0
3,1,2
1,0,1
2,0,2
1,1,2
5,0,1
1,2,0
2,2,1
1,0,1
3,2,0
1,1,2
2,1,0
1,2,0
4,0,2
1,0,1
2,0,2
1,1,2
3,0,1
1,2,0
2,2,1
1,0,1
7,2,0
1,1,2
2,1,0
1,2,0
3,1,2
1,0,1
2,0,2
1,1,2
4,2,0
1,2,1
2,2,0
1,1,0
3,2,1
1,0,2
2,0,1
1,2,1
5,1,2
1,1,0
2,1,2
1,0,2
3,1,0
1,2,1
2,2,0
1,1,0
4,0,1
1,0,2
2,0,1
1,2,1
3,0,2
1,1,0
2,1,2
1,0,2
6,2,0
1,2,1
2,2,0
1,1,0
3,2,1
1,0,2
2,0,1
1,2,1
4,1,2
1,1,0
2,1,2
1,0,2
3,1,0
1,2,1
2,2,0
1,1,0
5,2,1
1,0,2
2,0,1
1,2,1
3,0,2
1,1,0
2,1,2
1,0,2
4,2,0
1,2,1
2,2,0
1,1,0
3,2,1
1,0,2
2,0,1
1,2,1
11,0,2
1,1,0
2,1,2
1,0,2
3,1,0
1,2,1
2,2,0
1,1,0
4,0,1
1,0,2
2,0,1
1,2,1
3,0,2
1,1,0
2,1,2
1,0,2
5,1,0
1,2,1
2,2,0
1,1,0
3,2,1
1,0,2
2,0,1
1,2,1
4,1,2
1,1,0
2,1,2
1,0,2
3,1,0
1,2,1
2,2,0
1,1,0
6,0,2
1,0,1
2,0,2
1,1,2
3,0,1
1,2,0
2,2,1
1,0,1
4,2,0
1,1,2
2,1,0
1,2,0
3,1,2
1,0,1
2,0,2
1,1,2
5,0,1
1,2,0
2,2,1
1,0,1
3,2,0
1,1,2
2,1,0
1,2,0
4,0,2
1,0,1
2,0,2
1,1,2
3,0,1
1,2,0
2,2,1
1,0,1
7,0,2
1,1,2
2,1,0
1,2,0
3,1,2
1,0,1
2,0,2
1,1,2
4,2,0
1,2,1
2,2,0
1,1,0
3,2,1
1,0,2
2,0,1
1,2,1
5,1,2
1,1,0
2,1,2
1,0,2
3,1,0
1,2,1
2,2,0
1,1,0
4,0,1
1,0,2
2,0,1
1,2,1
3,0,2
1,1,0
2,1,2
1,0,2
6,2,0
1,2,1
2,2,0
1,1,0
3,2,1
1,0,2
2,0,1
1,2,1
4,1,2
1,1,0
2,1,2
1,0,2
3,1,0
1,2,1
2,2,0
1,1,0
5,2,1
1,0,2
2,0,1
1,2,1
3,0,2
1,1,0
2,1,2
1,0,2
4,2,0
1,2,1
2,2,0
1,1,0
3,2,1
1,0,2
2,0,1
1,2,1
8,1,0
1,1,0
2,1,2
1,0,2
3,1,0
1,2,1
2,2,0
1,1,0
4,0,1
1,0,2
2,0,1
1,2,1
3,0,2
1,1,0
2,1,2
1,0,2
5,1,0
1,2,1
2,2,0
1,1,0
3,2,1
1,0,2
2,0,1
1,2,1
4,1,2
1,1,0
2,1,2
1,0,2
3,1,0
1,2,1
2,2,0
1,1,0
6,0,2
1,0,1
2,0,2
1,1,2
3,0,1
1,2,0
2,2,1
1,0,1
4,2,0
1,1,2
2,1,0
1,2,0
3,1,2
1,0,1
2,0,2
1,1,2
5,0,1
1,2,0
2,2,1
1,0,1
3,2,0
1,1,2
2,1,0
1,2,0
4,0,2
1,0,1
2,0,2
1,1,2
3,0,1
1,2,0
2,2,1
1,0,1
7,2,0
1,1,2
2,1,0
1,2,0
3,1,2
1,0,1
2,0,2
1,1,2
4,2,0
1,2,1
2,2,0
1,1,0
3,2,1
1,0,2
2,0,1
1,2,1
5,1,2
1,1,0
2,1,2
1,0,2
3,1,0
1,2,1
2,2,0
1,1,0
4,0,1
1,0,2
2,0,1
1,2,1
3,0,2
1,1,0
2,1,2
1,0,2
6,2,0
1,2,1
2,2,0
1,1,0
3,2,1
1,0,2
2,0,1
1,2,1
4,1,2
1,1,0
2,1,2
1,0,2
3,1,0
1,2,1
2,2,0
1,1,0
5,2,1
1,0,2
2,0,1
1,2,1
3,0,2
1,1,0
2,1,2
1,0,2
4,2,0
1,2,1
2,2,0
1,1,0
3,2,1
1,0,2
2,0,1
1,2,1
9,2,0
1,1,0
2,1,2
1,0,2
3,1,0
1,2,1
2,2,0
1,1,0
4,0,1
1,0,2
2,0,1
1,2,1
3,0,2
1,1,0
2,1,2
1,0,2
5,1,0
1,2,1
2,2,0
1,1,0
3,2,1
1,0,2
2,0,1
1,2,1
4,1,2
1,1,0
2,1,2
1,0,2
3,1,0
1,2,1
2,2,0
1,1,0
6,0,2
1,0,1
2,0,2
1,1,2
3,0,1
1,2,0
2,2,1
1,0,1
4,2,0
1,1,2
2,1,0
1,2,0
3,1,2
1,0,1
2,0,2
1,1,2
5,0,1
1,2,0
2,2,1
1,0,1
3,2,0
1,1,2
2,1,0
1,2,0
4,0,2
1,0,1
2,0,2
1,1,2
3,0,1
1,2,0
2,2,1
1,0,1
7,0,2
1,1,2
2,1,0
1,2,0
3,1,2
1,0,1
2,0,2
1,1,2
4,2,0
1,2,1
2,2,0
1,1,0
3,2,1
1,0,2
2,0,1
1,2,1
5,1,2
1,1,0
2,1,2
1,0,2
3,1,0
1,2,1
2,2,0
1,1,0
4,0,1
1,0,2
2,0,1
1,2,1
3,0,2
1,1,0
2,1,2
1,0,2
6,2,0
1,2,1
2,2,0
1,1,0
3,2,1
1,0,2
2,0,1
1,2,1
4,1,2
1,1,0
2,1,2
1,0,2
3,1,0
1,2,1
2,2,0
1,1,0
5,2,1
1,0,2
2,0,1
1,2,1
3,0,2
1,1,0
2,1,2
1,0,2
4,2,0
1,2,1
2,2,0
1,1,0
3,2,1
1,0,2
2,0,1
1,2,1
8,0,2
1,1,0
2,1,2
1,0,2
3,1,0
1,2,1
2,2,0
1,1,0
4,0,1
1,0,2
2,0,1
1,2,1
3,0,2
1,1,0
2,1,2
1,0,2
5,1,0
1,2,1
2,2,0
1,1,0
3,2,1
1,0,2
2,0,1
1,2,1
4,1,2
1,1,0
2,1,2
1,0,2
3,1,0
1,2,1
2,2,0
1,1,0
6,0,2
1,0,1
2,0,2
1,1,2
3,0,1
1,2,0
2,2,1
1,0,1
4,2,0
1,1,2
2,1,0
1,2,0
3,1,2
1,0,1
2,0,2
1,1,2
5,0,1
1,2,0
2,2,1
1,0,1
3,2,0
1,1,2
2,1,0
1,2,0
4,0,2
1,0,1
2,0,2
1,1,2
3,0,1
1,2,0
2,2,1
1,0,1
7,2,0
1,1,2
2,1,0
1,2,0
3,1,2
1,0,1
2,0,2
1,1,2
4,2,0
1,2,1
2,2,0
1,1,0
3,2,1
1,0,2
2,0,1
1,2,1
5,1,2
1,1,0
2,1,2
1,0,2
3,1,0
1,2,1
2,2,0
1,1,0
4,0,1
1,0,2
2,0,1
1,2,1
3,0,2
1,1,0
2,1,2
1,0,2
6,2,0
1,2,1
2,2,0
1,1,0
3,2,1
1,0,2
2,0,1
1,2,1
4,1,2
1,1,0
2,1,2
1,0,2
3,1,0
1,2,1
2,2,0
1,1,0
5,2,1
1,0,2
2,0,1
1,2,1
3,0,2
1,1,0
2,1,2
1,0,2
4,2,0
1,2,1
2,2,0
1,1,0
3,2,1
1,0,2
2,0,1
1,2,1
10,1,2
1,1,0
2,1,2
1,0,2
3,1,0
1,2,1
2,2,0
1,1,0
4,0,1
1,0,2
2,0,1
1,2,1
3,0,2
1,1,0
2,1,2
1,0,2
5,1,0
1,2,1
2,2,0
1,1,0
3,2,1
1,0,2
2,0,1
1,2,1
4,1,2
1,1,0
2,1,2
1,0,2
3,1,0
1,2,1
2,2,0
1,1,0
6,0,2
1,0,1
2,0,2
1,1,2
3,0,1
1,2,0
2,2,1
1,0,1
4,2,0
1,1,2
2,1,0
1,2,0
3,1,2
1,0,1
2,0,2
1,1,2
5,0,1
1,2,0
2,2,1
1,0,1
3,2,0
1,1,2
2,1,0
1,2,0
4,0,2
1,0,1
2,0,2
1,1,2
3,0,1
1,2,0
2,2,1
1,0,1
7,0,2
1,1,2
2,1,0
1,2,0
3,1,2
1,0,1
2,0,2
1,1,2
4,2,0
1,2,1
2,2,0
1,1,0
3,2,1
1,0,2
2,0,1
1,2,1
5,1,2
1,1,0
2,1,2
1,0,2
3,1,0
1,2,1
2,2,0
1,1,0
4,0,1
1,0,2
2,0,1
1,2,1
3,0,2
1,1,0
2,1,2
1,0,2
6,2,0
1,2,1
2,2,0
1,1,0
3,2,1
1,0,2
2,0,1
1,2,1
4,1,2
1,1,0
2,1,2
1,0,2
3,1,0
1,2,1
2,2,0
1,1,0
5,2,1
1,0,2
2,0,1
1,2,1
3,0,2
1,1,0
2,1,2
1,0,2
4,2,0
1,2,1
2,2,0
1,1,0
3,2,1
1,0,2
2,0,1
1,2,1
8,1,0
1,1,0
2,1,2
1,0,2
3,1,0
1,2,1
2,2,0
1,1,0
4,0,1
1,0,2
2,0,1
1,2,1
3,0,2
1,1,0
2,1,2
1,0,2
5,1,0
1,2,1
2,2,0
1,1,0
3,2,1
1,0,2
2,0,1
1,2,1
4,1,2
1,1,0
2,1,2
1,0,2
3,1,0
1,2,1
2,2,0
1,1,0
6,0,2
1,0,1
2,0,2
1,1,2
3,0,1
1,2,0
2,2,1
1,0,1
4,2,0
1,1,2
2,1,0
1,2,0
3,1,2
1,0,1
2,0,2
1,1,2
5,0,1
1,2,0
2,2,1
1,0,1
3,2,0
1,1,2
2,1,0
1,2,0
4,0,2
1,0,1
2,0,2
1,1,2
3,0,1
1,2,0
2,2,1
1,0,1
7,2,0
1,1,2
2,1,0
1,2,0
3,1,2
1,0,1
2,0,2
1,1,2
4,2,0
1,2,1
2,2,0
1,1,0
3,2,1
1,0,2
2,0,1
1,2,1
5,1,2
1,1,0
2,1,2
1,0,2
3,1,0
1,2,1
2,2,0
1,1,0
4,0,1
1,0,2
2,0,1
1,2,1
3,0,2
1,1,0
2,1,2
1,0,2
6,2,0
1,2,1
2,2,0
1,1,0
3,2,1
1,0,2
2,0,1
1,2,1
4,1,2
1,1,0
2,1,2
1,0,2
3,1,0
1,2,1
2,2,0
1,1,0
5,2,1
1,0,2
2,0,1
1,2,1
3,0,2
1,1,0
2,1,2
1,0,2
4,2,0
1,2,1
2,2,0
1,1,0
3,2,1
1,0,2
2,0,1
1,2,1
9,2,0
1,1,0
2,1,2
1,0,2
3,1,0
1,2,1
2,2,0
1,1,0
4,0,1
1,0,2
2,0,1
1,2,1
3,0,2
1,1,0
2,1,2
1,0,2
5,1,0
1,2,1
2,2,0
1,1,0
3,2,1
1,0,2
2,0,1
1,2,1
4,1,2
1,1,0
2,1,2
1,0,2
3,1,0
1,2,1
2,2,0
1,1,0
6,0,2
1,0,1
2,0,2
1,1,2
3,0,1
1,2,0
2,2,1
1,0,1
4,2,0
1,1,2
2,1,0
1,2,0
3,1,2
1,0,1
2,0,2
1,1,2
5,0,1
1,2,0
2,2,1
1,0,1
3,2,0
1,1,2
2,1,0
1,2,0
4,0,2
1,0,1
2,0,2
1,1,2
3,0,1
1,2,0
2,2,1
1,0,1
7,0,2
1,1,2
2,1,0
1,2,0
3,1,2
1,0,1
2,0,2
1,1,2
4,2,0
1,2,1
2,2,0
1,1,0
3,2,1
1,0,2
2,0,1
1,2,1
5,1,2
1,1,0
2,1,2
1,0,2
3,1,0
1,2,1
2,2,0
1,1,0
4,0,1
1,0,2
2,0,1
1,2,1
3,0,2
1,1,0
2,1,2
1,0,2
6,2,0
1,2,1
2,2,0
1,1,0
3,2,1
1,0,2
2,0,1
1,2,1
4,1,2
1,1,0
2,1,2
1,0,2
3,1,0
1,2,1
2,2,0
1,1,0
5,2,1
1,0,2
2,0,1
1,2,1
3,0,2
1,1,0
2,1,2
1,0,2
4,2,0
1,2,1
2,2,0
1,1,0
3,2,1
1,0,2
2,0,1
1,2,1
8,0,2
1,1,0
2,1,2
1,0,2
3,1,0
1,2,1
2,2,0
1,1,0
4,0,1
1,0,2
2,0,1
1,2,1
3,0,2
1,1,0
2,1,2
1,0,2
5,1,0
1,2,1
2,2,0
1,1,0
3,2,1
1,0,2
2,0,1
1,2,1
4,1,2
1,1,0
2,1,2
1,0,2
3,1,0
1,2,1
2,2,0
1,1,0
6,0,2
1,0,1
2,0,2
1,1,2
3,0,1
1,2,0
2,2,1
1,0,1
4,2,0
1,1,2
2,1,0
1,2,0
3,1,2
1,0,1
2,0,2
1,1,2
5,0,1
1,2,0
2,2,1
1,0,1
3,2,0
1,1,2
2,1,0
1,2,0
4,0,2
1,0,1
2,0,2
1,1,2
3,0,1
1,2,0
2,2,1
1,0,1
7,2,0
1,1,2
2,1,0
1,2,0
3,1,2
1,0,1
2,0,2
1,1,2
4,2,0
1,2,1
2,2,0
1,1,0
3,2,1
1,0,2
2,0,1
1,2,1
5,1,2
1,1,0
2,1,2
1,0,2
3,1,0
1,2,1
2,2,0
1,1,0
4,0,1
1,0,2
2,0,1
1,2,1
3,0,2
1,1,0
2,1,2
1,0,2
6,2,0
1,2,1
2,2,0
1,1,0
3,2,1
1,0,2
2,0,1
1,2,1
4,1,2
1,1,0
2,1,2
1,0,2
3,1,0
1,2,1
2,2,0
1,1,0
5,2,1
1,0,2
2,0,1
1,2,1
3,0,2
1,1,0
2,1,2
1,0,2
4,2,0
1,2,1
2,2,0
1,1,0
3,2,1
1,0,2
2,0,1
1,2,1
12,0,1
1,1,0
2,1,2
1,0,2
3,1,0
1,2,1
2,2,0
1,1,0
4,0,1
1,0,2
2,0,1
1,2,1
3,0,2
1,1,0
2,1,2
1,0,2
5,1,0
1,2,1
2,2,0
1,1,0
3,2,1
1,0,2
2,0,1
1,2,1
4,1,2
1,1,0
2,1,2
1,0,2
3,1,0
1,2,1
2,2,0
1,1,0
6,0,2
1,0,1
2,0,2
1,1,2
3,0,1
1,2,0
2,2,1
1,0,1
4,2,0
1,1,2
2,1,0
1,2,0
3,1,2
1,0,1
2,0,2
1,1,2
5,0,1
1,2,0
2,2,1
1,0,1
3,2,0
1,1,2
2,1,0
1,2,0
4,0,2
1,0,1
2,0,2
1,1,2
3,0,1
1,2,0
2,2,1
1,0,1
7,0,2
1,1,2
2,1,0
1,2,0
3,1,2
1,0,1
2,0,2
1,1,2
4,2,0
1,2,1
2,2,0
1,1,0
3,2,1
1,0,2
2,0,1
1,2,1
5,1,2
1,1,0
2,1,2
1,0,2
3,1,0
1,2,1
2,2,0
1,1,0
4,0,1
1,0,2
2,0,1
1,2,1
3,0,2
1,1,0
2,1,2
1,0,2
6,2,0
1,2,1
2,2,0
1,1,0
3,2,1
1,0,2
2,0,1
1,2,1
4,1,2
1,1,0
2,1,2
1,0,2
3,1,0
1,2,1
2,2,0
1,1,0
5,2,1
1,0,2
2,0,1
1,2,1
3,0,2
1,1,0
2,1,2
1,0,2
4,2,0
1,2,1
2,2,0
1,1,0
3,2,1
1,0,2
2,0,1
1,2,1
8,1,0
1,1,0
2,1,2
1,0,2
3,1,0
1,2,1
2,2,0
1,1,0
4,0,1
1,0,2
2,0,1
1,2,1
3,0,2
1,1,0
2,1,2
1,0,2
5,1,0
1,2,1
2,2,0
1,1,0
3,2,1
1,0,2
2,0,1
1,2,1
4,1,2
1,1,0
2,1,2
1,0,2
3,1,0
1,2,1
2,2,0
1,1,0
6,0,2
1,0,1
2,0,2
1,1,2
3,0,1
1,2,0
2,2,1
1,0,1
4,2,0
1,1,2
2,1,0
1,2,0
3,1,2
1,0,1
2,0,2
1,1,2
5,0,1
1,2,0
2,2,1
1,0,1
3,2,0
1,1,2
2,1,0
1,2,0
4,0,2
1,0,1
2,0,2
1,1,2
3,0,1
1,2,0
2,2,1
1,0,1
7,2,0
1,1,2
2,1,0
1,2,0
3,1,2
1,0,1
2,0,2
1,1,2
4,2,0
1,2,1
2,2,0
1,1,0
3,2,1
1,0,2
2,0,1
1,2,1
5,1,2
1,1,0
2,1,2
1,0,2
3,1,0
1,2,1
2,2,0
1,1,0
4,0,1
1,0,2
2,0,1
1,2,1
3,0,2
1,1,0
2,1,2
1,0,2
6,2,0
